name,description,query,id,parentId,isFolder
molecules,,,0,,true
datasets,,,1,0,true
Ingredients,,,2,0,true
ingredient list key constraint,,"CREATE CONSTRAINT ingredients_list IF NOT EXISTS
FOR (i:Ingredients) REQUIRE (i.list) IS NODE KEY",3,2,false
iterate 1 step,,"MATCH(m:Molecule)
MERGE (i:Ingredients {list: [m.gid]})
MERGE (m)-[:INGREDIENTS]->(i);

MATCH (c:ChemicalTransformation)<-[:REACTANT]-(r)-[ri:INGREDIENTS]->(ing)
WHERE NOT coalesce (ri.useless, false)
WITH c, r, collect(ing.list) AS lists
WITH c, collect(lists) AS listsList
WITH c, reduce (acc= [[]], lists IN listsList|
    apoc.coll.flatten([l IN lists | [ll IN acc|
        apoc.coll.sort(apoc.coll.toSet(apoc.coll.union(l,ll)))]
        ])
  ) AS cartesian_prod
WITH c, apoc.coll.toSet(cartesian_prod) AS clean_prod
UNWIND clean_prod AS new_ing
MERGE (i:Ingredients {list: new_ing})
MERGE (c)-[:INGREDIENTS]->(i);


MATCH (m:Molecule)<-[:PRODUCT]-(r)-[ri:INGREDIENTS]->(ing)
WHERE NOT coalesce (ri.useless, false)
MERGE (m)-[:INGREDIENTS]->(ing);

MATCH (i1:Ingredients)<-[r1]-(n)-[r2]->(i2:Ingredients)
WHERE NOT coalesce (r1.useless, false)
AND NOT coalesce (r2.useless, false)
AND i1.list <> i2.list
AND apoc.coll.containsAll(i1.list,i2.list)
CALL (r1) {
  SET r1.useless = true
} IN TRANSACTIONS OF 100 ROWS;",4,2,false
iterate until converges,,"CALL apoc.periodic.commit('
  CALL apoc.cypher.runMany(\'

MATCH ()-[r:INGREDIENTS {new:true}]->()
SET r.new = false;

MATCH(m:Molecule)
MERGE (i:Ingredients {list: [m.gid]})
MERGE (m)-[newr:INGREDIENTS]->(i)
    ON CREATE SET newr.new = true;

MATCH (c:ChemicalTransformation)<-[:REACTANT]-(r)-[ri:INGREDIENTS]->(ing)
WHERE NOT coalesce (ri.useless, false)
WITH c, r, collect(ing.list) AS lists
WITH c, collect(lists) AS listsList
WITH c, reduce (acc= [[]], lists IN listsList|
    apoc.coll.flatten([l IN lists | [ll IN acc|
        apoc.coll.sort(apoc.coll.toSet(apoc.coll.union(l,ll)))]
        ])
  ) AS cartesian_prod
WITH c, apoc.coll.toSet(cartesian_prod) AS clean_prod
UNWIND clean_prod AS new_ing
MERGE (i:Ingredients {list: new_ing})
MERGE (c)-[newr:INGREDIENTS]->(i)
 ON CREATE SET newr.new = true;

MATCH (m:Molecule)<-[:PRODUCT]-(r)-[ri:INGREDIENTS]->(ing)
WHERE NOT coalesce (ri.useless, false)
MERGE (m)-[newr:INGREDIENTS]->(ing)
    ON CREATE SET newr.new = true;

MATCH (i1:Ingredients)<-[r1]-(n)-[r2]->(i2:Ingredients)
WHERE NOT coalesce (r1.useless, false)
AND NOT coalesce (r2.useless, false)
AND i1.list <> i2.list
AND apoc.coll.containsAll(i1.list,i2.list)
//CALL (r1) {
  SET r1.useless = true
//} IN TRANSACTIONS OF 100 ROWS;

MATCH ()-[r:INGREDIENTS {new:true}]->()
WITH count (r) AS limit
RETURN limit;
 \',
  {}) YIELD result
WITH result
WHERE result.limit IS NOT null
WITH result.limit AS limit
RETURN limit;
', {parallel:true});",5,2,false
Show everything,,"MATCH (n)
OPTIONAL MATCH (n)-[r]->()
RETURN n, r",6,2,false
show not useless,,"MATCH (n)
WHERE NOT (n:Ingredients AND NOT EXISTS { WITH n MATCH ()-[ri]->(n) WHERE NOT coalesce(ri.useless, false) RETURN ri})
OPTIONAL MATCH (n)-[r]->()
WHERE NOT coalesce(r.useless, false)
RETURN n, r",7,2,false
Show subgraph ingredients,,"WITH [19,20,26,25] AS ings
// computes everything that can be made from this list of ingredients
MATCH (a:Molecule|ChemicalTransformation)
WHERE EXISTS {
  (a)-[ri:INGREDIENTS]->(i)
  WHERE NOT coalesce(ri.useless, false)
  AND apoc.coll.containsAll(ings, i.list)
}
OPTIONAL MATCH (a)-[r:PRODUCT|REACTANT]->(b:Molecule|ChemicalTransformation)
WHERE EXISTS {
  (b)-[ri:INGREDIENTS]->(i)
  WHERE NOT coalesce(ri.useless, false)
  AND apoc.coll.containsAll(ings, i.list)
}
RETURN a, r, b",8,2,false
show if possible with ings on shelf,,"MATCH (:Molecule {gid:1})-[r:INGREDIENTS]->(ing)
WHERE NOT coalesce(r.useless, false)
WITH ing.list AS ings
WHERE apoc.coll.containsAll([17777,2,67],ings)
WITH ings
LIMIT 1
MATCH (a:Molecule|ChemicalTransformation)
WHERE EXISTS {
  (a)-[ri:INGREDIENTS]->(i)
  WHERE NOT coalesce(ri.useless, false)
  AND apoc.coll.containsAll(ings, i.list)
}
OPTIONAL MATCH (a)-[r:PRODUCT|REACTANT]->(b:Molecule|ChemicalTransformation)
WHERE EXISTS {
  (b)-[ri:INGREDIENTS]->(i)
  WHERE NOT coalesce(ri.useless, false)
  AND apoc.coll.containsAll(ings, i.list)
}
RETURN a, r, b",9,2,false
Recipe (Sept 4th refactor),,,10,0,true
delete everything,,"MATCH (n)
CALL (n) {
  DETACH DELETE n
} IN TRANSACTIONS OF 1000 ROWS;",11,1,false
ingest toy graph (no cycle),,"CREATE (:Molecule {gid: 7})-[:REACTANT]->(n3:ChemicalTransformation {gid: 102})<-[:REACTANT]-(:Molecule {gid: 8})-[:_RELATED]->(n12:ChemicalTransformation {gid: 101})<-[:REACTANT]-(:Molecule {gid: 6}),
(`4`:Molecule {gid: 4})<-[:PRODUCT]-(n3)-[:PRODUCT]->(`3`:Molecule {gid: 3})-[:REACTANT]->(n10:ChemicalTransformation {gid: 104})<-[:REACTANT]-(`4`)-[:REACTANT]->(n14:ChemicalTransformation {gid: 105})-[:PRODUCT]->(:Molecule {gid: 2})-[:REACTANT]->(n18:ChemicalTransformation {gid: 106})-[:PRODUCT]->(:Molecule {gid: 0}),
(:Molecule {gid: 9})-[:REACTANT]->(n7:ChemicalTransformation {gid: 103})<-[:REACTANT]-(:Molecule {gid: 10}),
(n7)-[:PRODUCT]->(`4`),
(n10)-[:PRODUCT]->(:Molecule {gid: 1})-[:REACTANT]->(n18),
(n12)-[:PRODUCT]->(`3`),
(:Molecule {gid: 5})-[:REACTANT]->(n14)",12,1,false
ðŸŽ¯ Ingest toy graph (cycle),,"CREATE (:Molecule {gid: 7})-[:REACTANT]->(n3:ChemicalTransformation {gid: 102})<-[:REACTANT]-(:Molecule {gid: 8})-[:_RELATED]->(n12:ChemicalTransformation {gid: 101})<-[:REACTANT]-(:Molecule {gid: 6}),
(`4`:Molecule {gid: 4})<-[:PRODUCT]-(n3)-[:PRODUCT]->(`3`:Molecule {gid: 3})-[:REACTANT]->(n10:ChemicalTransformation {gid: 104})<-[:REACTANT]-(`4`)-[:REACTANT]->(n14:ChemicalTransformation {gid: 105})-[:PRODUCT]->(:Molecule {gid: 2})-[:REACTANT]->(n18:ChemicalTransformation {gid: 106})-[:PRODUCT]->(:Molecule {gid: 0}),
(:Molecule {gid: 9})-[:REACTANT]->(n7:ChemicalTransformation {gid: 103})<-[:REACTANT]-(:Molecule {gid: 10})<-[:PRODUCT]-(n14),
(n7)-[:PRODUCT]->(`4`),
(n10)-[:PRODUCT]->(:Molecule {gid: 1})-[:REACTANT]->(n18),
(n12)-[:PRODUCT]->(`3`),
(:Molecule {gid: 5})-[:REACTANT]->(n14)",13,1,false
ingest small,,"MERGE (:Molecule { gid:1 })
MERGE (:Molecule { gid:2 })
MERGE (:Molecule { gid:3 })
MERGE (:Molecule { gid:4 })
MERGE (:Molecule { gid:5 })
MERGE (:Molecule { gid:6 })
MERGE (:Molecule { gid:7 })
MERGE (:Molecule { gid:8 })
MERGE (:Molecule { gid:9 })
MERGE (:Molecule { gid:10 })
MERGE (:Molecule { gid:11 })
MERGE (:Molecule { gid:12 })
MERGE (:Molecule { gid:13 })
MERGE (:Molecule { gid:14 })

MERGE (:ChemicalTransformation { gid:101 })
MERGE (:ChemicalTransformation { gid:102 })
MERGE (:ChemicalTransformation { gid:103 })
MERGE (:ChemicalTransformation { gid:104 })
MERGE (:ChemicalTransformation { gid:105 })
MERGE (:ChemicalTransformation { gid:106 })
MERGE (:ChemicalTransformation { gid:107 })
MERGE (:ChemicalTransformation { gid:108 })
MERGE (:ChemicalTransformation { gid:109 })
MERGE (:ChemicalTransformation { gid:110 })
MERGE (:ChemicalTransformation { gid:111 })
MERGE (:ChemicalTransformation { gid:112 })
MERGE (:ChemicalTransformation { gid:113 })
MERGE (:ChemicalTransformation { gid:115 })
MERGE (:ChemicalTransformation { gid:114 })
MERGE (:ChemicalTransformation { gid:117 })
MERGE (:ChemicalTransformation { gid:116 })
MERGE (:ChemicalTransformation{gid: 118})
MERGE (:ChemicalTransformation{gid: 119})
;
MATCH (a:Molecule { gid:1 }), (b:ChemicalTransformation { gid:101 }) MERGE (a)<-[:PRODUCT]-(b) ;
MATCH (a:Molecule { gid:1 }), (b:ChemicalTransformation { gid:102 }) MERGE (a)<-[:PRODUCT]-(b) ;
MATCH (a:Molecule { gid:1 }), (b:ChemicalTransformation { gid:103 }) MERGE (a)<-[:PRODUCT]-(b) ;
MATCH (a:ChemicalTransformation { gid:101 }), (b:Molecule { gid:2 }) MERGE (a)<-[:REACTANT]-(b) ;
MATCH (a:ChemicalTransformation { gid:102 }), (b:Molecule { gid:2 }) MERGE (a)<-[:REACTANT]-(b) ;
MATCH (a:ChemicalTransformation { gid:102 }), (b:Molecule { gid:3 }) MERGE (a)<-[:REACTANT]-(b) ;
MATCH (a:ChemicalTransformation { gid:103 }), (b:Molecule { gid:2 }) MERGE (a)<-[:REACTANT]-(b) ;
MATCH (a:ChemicalTransformation { gid:103 }), (b:Molecule { gid:3 }) MERGE (a)<-[:REACTANT]-(b) ;
MATCH (a:ChemicalTransformation { gid:103 }), (b:Molecule { gid:4 }) MERGE (a)<-[:REACTANT]-(b) ;
MATCH (a:Molecule { gid:2 }), (b:ChemicalTransformation { gid:104 }) MERGE (a)<-[:PRODUCT]-(b) ;
MATCH (a:Molecule { gid:4 }), (b:ChemicalTransformation { gid:105 }) MERGE (a)<-[:PRODUCT]-(b) ;
MATCH (a:Molecule { gid:4 }), (b:ChemicalTransformation { gid:106 }) MERGE (a)<-[:PRODUCT]-(b) ;
MATCH (a:ChemicalTransformation { gid:104 }), (b:Molecule { gid:5 }) MERGE (a)<-[:REACTANT]-(b) ;
MATCH (a:ChemicalTransformation { gid:105 }), (b:Molecule { gid:6 }) MERGE (a)<-[:REACTANT]-(b) ;
MATCH (a:ChemicalTransformation { gid:105 }), (b:Molecule { gid:7 }) MERGE (a)<-[:REACTANT]-(b) ;
MATCH (a:ChemicalTransformation { gid:106 }), (b:Molecule { gid:8 }) MERGE (a)<-[:REACTANT]-(b) ;
;
MATCH (a:Molecule { gid:7 }), (b:ChemicalTransformation { gid:103 }) MERGE (a)<-[:PRODUCT]-(b) ;
MATCH (a:Molecule { gid:3 }), (b:ChemicalTransformation { gid:107 }) MERGE (a)<-[:PRODUCT]-(b) ;
MATCH (a:Molecule { gid:2 }), (b:ChemicalTransformation { gid:107 }) MERGE (a)<-[:PRODUCT]-(b) ;
MATCH (a:Molecule { gid:9 }), (b:ChemicalTransformation { gid:108 }) MERGE (a)<-[:PRODUCT]-(b) ;
MATCH (a:Molecule { gid:9 }), (b:ChemicalTransformation { gid:109 }) MERGE (a)<-[:PRODUCT]-(b) ;
MATCH (a:Molecule { gid:8 }), (b:ChemicalTransformation { gid:110 }) MERGE (a)<-[:PRODUCT]-(b) ;
MATCH (a:Molecule { gid:8 }), (b:ChemicalTransformation { gid:111 }) MERGE (a)<-[:PRODUCT]-(b) ;
MATCH (a:Molecule { gid:5 }), (b:ChemicalTransformation { gid:112 }) MERGE (a)<-[:PRODUCT]-(b) ;
MATCH (a:Molecule { gid:5 }), (b:ChemicalTransformation { gid:113 }) MERGE (a)<-[:PRODUCT]-(b) ;
;
MATCH (a:ChemicalTransformation { gid:101 }), (b:Molecule { gid:5 }) MERGE (a)<-[:REACTANT]-(b) ;
MATCH (a:ChemicalTransformation { gid:107 }), (b:Molecule { gid:9 }) MERGE (a)<-[:REACTANT]-(b) ;
MATCH (a:ChemicalTransformation { gid:108 }), (b:Molecule { gid:10 }) MERGE (a)<-[:REACTANT]-(b) ;
MATCH (a:ChemicalTransformation { gid:109 }), (b:Molecule { gid:11 }) MERGE (a)<-[:REACTANT]-(b) ;
MATCH (a:ChemicalTransformation { gid:110 }), (b:Molecule { gid:12 }) MERGE (a)<-[:REACTANT]-(b) ;
MATCH (a:ChemicalTransformation { gid:111 }), (b:Molecule { gid:13 }) MERGE (a)<-[:REACTANT]-(b) ;
MATCH (a:ChemicalTransformation { gid:112 }), (b:Molecule { gid:2 }) MERGE (a)<-[:REACTANT]-(b) ;
MATCH (a:ChemicalTransformation { gid:113 }), (b:Molecule { gid:14 }) MERGE (a)<-[:REACTANT]-(b) ;",14,1,false
Ingest augmented example dataset,,"MERGE (:Molecule { gid:1 })
MERGE (:Molecule { gid:2 })
MERGE (:Molecule { gid:3 })
MERGE (:Molecule { gid:4 })
MERGE (:Molecule { gid:5 })
MERGE (:Molecule { gid:6 })
MERGE (:Molecule { gid:7 })
MERGE (:Molecule { gid:8 })
MERGE (:Molecule { gid:9 })
MERGE (:Molecule { gid:10 })
MERGE (:Molecule { gid:11 })
MERGE (:Molecule { gid:12 })
MERGE (:Molecule { gid:13 })
MERGE (:Molecule { gid:14 })
MERGE (:Molecule { gid:15 })
MERGE (:Molecule { gid:16 })
MERGE (:Molecule { gid:17 })
MERGE (:Molecule { gid:18 })
MERGE (:Molecule { gid:19 })
MERGE (:Molecule { gid:20 })
MERGE (:Molecule { gid:21 })
MERGE (:Molecule { gid:22})
MERGE (:Molecule { gid:23 })
MERGE (:Molecule { gid:24 })
MERGE (:Molecule { gid:25 })
MERGE (:Molecule { gid:26})
MERGE (:ChemicalTransformation { gid:101 })
MERGE (:ChemicalTransformation { gid:102 })
MERGE (:ChemicalTransformation { gid:103 })
MERGE (:ChemicalTransformation { gid:104 })
MERGE (:ChemicalTransformation { gid:105 })
MERGE (:ChemicalTransformation { gid:106 })
MERGE (:ChemicalTransformation { gid:107 })
MERGE (:ChemicalTransformation { gid:108 })
MERGE (:ChemicalTransformation { gid:109 })
MERGE (:ChemicalTransformation { gid:110 })
